android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$2 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$2:
    android.widget.EditText val$searchCriteriaText -> a
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity this$0 -> b
    78:81:void onClick(android.view.View) -> onClick
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3:
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity this$0 -> a
    130:148:void onPluginItemsReceived(int,int,java.util.Map,java.util.List) -> onPluginItemsReceived
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3$1:
    java.util.Map val$parameters -> a
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3 this$1 -> b
    133:134:void run() -> run
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3$2 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3$2:
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$3 this$1 -> a
    142:143:void run() -> run
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd:
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd play -> a
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd load -> d
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd add -> b
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd insert -> c
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd[] $VALUES -> e
    178:178:uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd[] values() -> values
    178:178:uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd valueOf(java.lang.String) -> valueOf
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemView -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemView:
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity activity -> a
    android.view.LayoutInflater layoutInflater -> b
    47:61:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerPluginItem) -> getAdapterView
    71:71:java.lang.String getQuantityString(int) -> getQuantityString
    75:81:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerPluginItem) -> onItemSelected
    84:90:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerPluginItem) -> setupContextMenu
    94:108:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.model.SqueezerPluginItem) -> doItemContext
    33:33:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> doItemContext
    33:33:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem) -> getAdapterView
    33:33:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    33:33:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemView$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemView$1:
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemView$ViewHolder -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemView$ViewHolder:
    android.widget.TextView label -> a
    android.widget.ImageView icon -> b
    android.widget.ImageView groupIcon -> c
uk.org.ngo.squeezer.itemlists.SqueezerPluginListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerPluginListActivity:
    uk.org.ngo.squeezer.itemlists.IServicePluginListCallback pluginListCallback -> e
    38:39:void registerCallback() -> registerCallback
    43:44:void unregisterCallback() -> unregisterCallback
uk.org.ngo.squeezer.itemlists.SqueezerPluginListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerPluginListActivity this$0 -> a
    32:33:void onPluginsReceived(int,int,java.util.List) -> onPluginsReceived
uk.org.ngo.squeezer.itemlists.SqueezerPluginView -> uk.org.ngo.squeezer.itemlists.SqueezerPluginView:
    android.view.LayoutInflater layoutInflater -> a
    43:55:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerPlugin) -> getAdapterView
    59:68:java.lang.String getIconUrl(java.lang.String) -> getIconUrl
    31:31:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem) -> getAdapterView
uk.org.ngo.squeezer.itemlists.SqueezerPluginView$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginView$1:
uk.org.ngo.squeezer.itemlists.SqueezerPluginView$ViewHolder -> uk.org.ngo.squeezer.itemlists.SqueezerPluginView$ViewHolder:
    android.widget.TextView label -> a
    android.widget.ImageView icon -> b
uk.org.ngo.squeezer.itemlists.SqueezerRadioListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerRadioListActivity:
    31:31:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    36:37:void orderPage(int) -> orderPage
    41:43:void show(android.content.Context) -> show
uk.org.ngo.squeezer.itemlists.SqueezerRadioView -> uk.org.ngo.squeezer.itemlists.SqueezerRadioView:
    33:33:java.lang.String getQuantityString(int) -> getQuantityString
    37:38:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerPlugin) -> onItemSelected
    41:41:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerPlugin) -> setupContextMenu
    26:26:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    26:26:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerSongListActivity:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder sortOrder -> e
    java.lang.String searchString -> f
    uk.org.ngo.squeezer.model.SqueezerAlbum album -> g
    uk.org.ngo.squeezer.model.SqueezerArtist artist -> h
    uk.org.ngo.squeezer.model.SqueezerYear year -> i
    uk.org.ngo.squeezer.model.SqueezerGenre genre -> j
    uk.org.ngo.squeezer.itemlists.GenreSpinner genreSpinner -> k
    uk.org.ngo.squeezer.itemlists.YearSpinner yearSpinner -> l
    uk.org.ngo.squeezer.itemlists.SqueezerSongView songViewLogic -> m
    48:48:java.lang.String getSearchString() -> getSearchString
    49:49:void setSearchString(java.lang.String) -> setSearchString
    52:52:uk.org.ngo.squeezer.model.SqueezerAlbum getAlbum() -> getAlbum
    56:56:uk.org.ngo.squeezer.model.SqueezerArtist getArtist() -> getArtist
    60:60:uk.org.ngo.squeezer.model.SqueezerYear getYear() -> getYear
    61:61:void setYear(uk.org.ngo.squeezer.model.SqueezerYear) -> setYear
    64:64:uk.org.ngo.squeezer.model.SqueezerGenre getGenre() -> getGenre
    65:65:void setGenre(uk.org.ngo.squeezer.model.SqueezerGenre) -> setGenre
    69:70:void setGenreSpinner(android.widget.Spinner) -> setGenreSpinner
    74:75:void setYearSpinner(android.widget.Spinner) -> setYearSpinner
    81:85:void show(android.content.Context,uk.org.ngo.squeezer.framework.SqueezerItem[]) -> show
    90:91:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    96:113:void prepareActivity(android.os.Bundle) -> prepareActivity
    117:120:void registerCallback() -> registerCallback
    124:127:void unregisterCallback() -> unregisterCallback
    131:133:void orderPage(int) -> orderPage
    136:136:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder getSortOrder() -> getSortOrder
    140:142:void setSortOrder(uk.org.ngo.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder) -> setSortOrder
    146:149:void onCreate(android.os.Bundle) -> onCreate
    153:154:boolean onSearchRequested() -> onSearchRequested
    158:159:void showFilterDialog() -> showFilterDialog
    162:163:void showOrderDialog() -> showOrderDialog
uk.org.ngo.squeezer.itemlists.SqueezerSongView -> uk.org.ngo.squeezer.itemlists.SqueezerSongView:
    android.view.LayoutInflater layoutInflater -> a
    boolean browseByAlbum -> b
    boolean browseByArtist -> c
    38:38:void setBrowseByAlbum(boolean) -> setBrowseByAlbum
    41:41:void setBrowseByArtist(boolean) -> setBrowseByArtist
    52:72:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerSong) -> getAdapterView
    76:77:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerSong) -> onItemSelected
    80:90:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerSong) -> setupContextMenu
    94:105:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.model.SqueezerSong) -> doItemContext
    109:109:java.lang.String getQuantityString(int) -> getQuantityString
    34:34:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> doItemContext
    34:34:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem) -> getAdapterView
    34:34:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    34:34:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerSongView$1 -> uk.org.ngo.squeezer.itemlists.SqueezerSongView$1:
uk.org.ngo.squeezer.itemlists.SqueezerSongView$ViewHolder -> uk.org.ngo.squeezer.itemlists.SqueezerSongView$ViewHolder:
    android.widget.TextView label1 -> a
    android.widget.TextView label2 -> b
    android.widget.ImageView icon -> c
uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity:
    uk.org.ngo.squeezer.itemlists.IServiceYearListCallback yearListCallback -> e
    35:35:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    40:41:void registerCallback() -> registerCallback
    45:46:void unregisterCallback() -> unregisterCallback
    50:51:void orderPage(int) -> orderPage
    55:57:void show(android.content.Context) -> show
uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerYearListActivity this$0 -> a
    61:62:void onYearsReceived(int,int,java.util.List) -> onYearsReceived
uk.org.ngo.squeezer.itemlists.SqueezerYearView -> uk.org.ngo.squeezer.itemlists.SqueezerYearView:
    35:35:java.lang.String getQuantityString(int) -> getQuantityString
    39:40:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerYear) -> onItemSelected
    43:48:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerYear) -> setupContextMenu
    28:28:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    28:28:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.YearSpinner -> uk.org.ngo.squeezer.itemlists.YearSpinner:
    java.lang.String TAG -> b
    uk.org.ngo.squeezer.itemlists.YearSpinner$YearSpinnerCallback callback -> a
    uk.org.ngo.squeezer.framework.SqueezerItemListActivity activity -> c
    android.widget.Spinner spinner -> d
    uk.org.ngo.squeezer.itemlists.IServiceYearListCallback yearListCallback -> e
    47:54:void orderItems(int) -> orderItems
    57:64:void registerCallback() -> registerCallback
    67:74:void unregisterCallback() -> unregisterCallback
    32:32:uk.org.ngo.squeezer.framework.SqueezerItemListActivity access$100(uk.org.ngo.squeezer.itemlists.YearSpinner) -> access$100
    32:32:android.widget.Spinner access$200(uk.org.ngo.squeezer.itemlists.YearSpinner) -> access$200
    32:32:void access$300(uk.org.ngo.squeezer.itemlists.YearSpinner,int) -> access$300
uk.org.ngo.squeezer.itemlists.YearSpinner$1 -> uk.org.ngo.squeezer.itemlists.YearSpinner$1:
    uk.org.ngo.squeezer.framework.SqueezerItemAdapter adapter -> b
    uk.org.ngo.squeezer.itemlists.YearSpinner this$0 -> a
    80:105:void onYearsReceived(int,int,java.util.List) -> onYearsReceived
    76:76:uk.org.ngo.squeezer.framework.SqueezerItemAdapter access$000(uk.org.ngo.squeezer.itemlists.YearSpinner$1) -> access$000
    76:76:uk.org.ngo.squeezer.framework.SqueezerItemAdapter access$002(uk.org.ngo.squeezer.itemlists.YearSpinner$1,uk.org.ngo.squeezer.framework.SqueezerItemAdapter) -> access$002
uk.org.ngo.squeezer.itemlists.YearSpinner$1$1 -> uk.org.ngo.squeezer.itemlists.YearSpinner$1$1:
    int val$count -> a
    int val$start -> b
    java.util.List val$list -> c
    uk.org.ngo.squeezer.itemlists.YearSpinner$1 this$1 -> d
    82:103:void run() -> run
uk.org.ngo.squeezer.itemlists.YearSpinner$1$1$1 -> uk.org.ngo.squeezer.itemlists.YearSpinner$1$1$1:
    uk.org.ngo.squeezer.itemlists.YearSpinner$1$1 this$2 -> a
    86:86:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerYear) -> getAdapterView
    90:90:android.view.View getAdapterView(android.view.View,java.lang.String) -> getAdapterView
    83:83:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem) -> getAdapterView
uk.org.ngo.squeezer.itemlists.YearSpinner$YearSpinnerCallback -> uk.org.ngo.squeezer.itemlists.YearSpinner$YearSpinnerCallback:
    uk.org.ngo.squeezer.service.ISqueezeService getService() -> getService
    android.os.Handler getUIThreadHandler() -> getUIThreadHandler
    uk.org.ngo.squeezer.model.SqueezerYear getYear() -> getYear
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumFilterDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumFilterDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity activity -> L
    android.widget.Spinner genreSpinnerView -> M
    android.widget.Spinner yearSpinnerView -> N
    android.widget.EditText editText -> O
    25:45:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    50:54:void filter() -> filter
    57:59:void addTo(uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity) -> addTo
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity activity -> a
    20:33:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    38:40:void addTo(uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity) -> addTo
    11:11:uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity access$000(uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog) -> access$000
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$1:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog this$0 -> a
    29:31:void onClick(android.content.DialogInterface,int) -> onClick
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder album -> a
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder artflow -> b
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder __new -> c
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder[] $VALUES -> d
    43:43:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder[] values() -> values
    43:43:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder valueOf(java.lang.String) -> valueOf
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerArtistFilterDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerArtistFilterDialog:
    uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity activity -> L
    android.widget.EditText editText -> M
    android.widget.Spinner genreSpinnerView -> N
    23:38:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    43:46:void filter() -> filter
    49:51:void addTo(uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity) -> addTo
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog:
    android.widget.EditText editText -> a
    19:42:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    boolean commit(java.lang.String) -> commit
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$1 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$1:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog this$0 -> a
    27:32:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$2 -> uk.org.ngo.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$2:
