android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    void startConnect(java.lang.String) -> a
    void disconnect() -> b
    boolean isConnected() -> a
    void preferenceChanged(java.lang.String) -> f
    void setActivePlayer(com.danga.squeezer.model.SqueezerPlayer) -> a
    java.lang.String getActivePlayerName() -> o
    boolean canPowerOn() -> e
    boolean canPowerOff() -> f
    boolean powerOn() -> c
    boolean powerOff() -> d
    boolean canRandomplay() -> g
    boolean isPlaying() -> n
    boolean togglePausePlay() -> h
    boolean play() -> i
    boolean stop() -> j
    boolean nextTrack() -> k
    boolean previousTrack() -> l
    boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean randomPlay(java.lang.String) -> b
    boolean playlistIndex(int) -> b
    boolean playlistRemove(int) -> c
    boolean playlistMove(int,int) -> a
    boolean playlistClear() -> m
    boolean playlistSave(java.lang.String) -> c
    boolean pluginPlaylistControl(com.danga.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> a
    int getSecondsTotal() -> r
    int getSecondsElapsed() -> q
    boolean setSecondsElapsed(int) -> d
    com.danga.squeezer.model.SqueezerSong currentSong() -> p
    java.lang.String getAlbumArtUrl(java.lang.String) -> d
    java.lang.String getIconUrl(java.lang.String) -> e
    int adjustVolumeBy(int) -> a
    boolean players(int) -> e
    void registerPlayerListCallback(com.danga.squeezer.itemlists.IServicePlayerListCallback) -> a
    void unregisterPlayerListCallback(com.danga.squeezer.itemlists.IServicePlayerListCallback) -> b
    boolean albums(int,java.lang.String,java.lang.String,com.danga.squeezer.model.SqueezerArtist,com.danga.squeezer.model.SqueezerYear,com.danga.squeezer.model.SqueezerGenre,com.danga.squeezer.model.SqueezerSong) -> a
    void registerAlbumListCallback(com.danga.squeezer.itemlists.IServiceAlbumListCallback) -> a
    void unregisterAlbumListCallback(com.danga.squeezer.itemlists.IServiceAlbumListCallback) -> b
    boolean artists(int,java.lang.String,com.danga.squeezer.model.SqueezerAlbum,com.danga.squeezer.model.SqueezerGenre) -> a
    void registerArtistListCallback(com.danga.squeezer.itemlists.IServiceArtistListCallback) -> a
    void unregisterArtistListCallback(com.danga.squeezer.itemlists.IServiceArtistListCallback) -> b
    boolean years(int) -> f
    void registerYearListCallback(com.danga.squeezer.itemlists.IServiceYearListCallback) -> a
    void unregisterYearListCallback(com.danga.squeezer.itemlists.IServiceYearListCallback) -> b
    boolean genres(int) -> g
    void registerGenreListCallback(com.danga.squeezer.itemlists.IServiceGenreListCallback) -> a
    void unregisterGenreListCallback(com.danga.squeezer.itemlists.IServiceGenreListCallback) -> b
    boolean songs(int,java.lang.String,java.lang.String,com.danga.squeezer.model.SqueezerAlbum,com.danga.squeezer.model.SqueezerArtist,com.danga.squeezer.model.SqueezerYear,com.danga.squeezer.model.SqueezerGenre) -> a
    boolean currentPlaylist(int) -> h
    boolean playlistSongs(int,com.danga.squeezer.model.SqueezerPlaylist) -> a
    void registerSongListCallback(com.danga.squeezer.itemlists.IServiceSongListCallback) -> a
    void unregisterSongListCallback(com.danga.squeezer.itemlists.IServiceSongListCallback) -> b
    boolean playlists(int) -> i
    void registerPlaylistsCallback(com.danga.squeezer.itemlists.IServicePlaylistsCallback) -> a
    void unregisterPlaylistsCallback(com.danga.squeezer.itemlists.IServicePlaylistsCallback) -> b
    void registerPlaylistMaintenanceCallback(com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> a
    void unregisterPlaylistMaintenanceCallback(com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> b
    boolean playlistsNew(java.lang.String) -> g
    boolean playlistsRename(com.danga.squeezer.model.SqueezerPlaylist,java.lang.String) -> a
    boolean playlistsDelete(com.danga.squeezer.model.SqueezerPlaylist) -> a
    boolean playlistsMove(com.danga.squeezer.model.SqueezerPlaylist,int,int) -> a
    boolean playlistsRemove(com.danga.squeezer.model.SqueezerPlaylist,int) -> a
    boolean search(int,java.lang.String) -> a
    boolean radios(int) -> j
    boolean apps(int) -> k
    void registerPluginListCallback(com.danga.squeezer.itemlists.IServicePluginListCallback) -> a
    void unregisterPluginListCallback(com.danga.squeezer.itemlists.IServicePluginListCallback) -> b
    boolean pluginItems(int,com.danga.squeezer.model.SqueezerPlugin,com.danga.squeezer.model.SqueezerPluginItem,java.lang.String) -> a
    void registerPluginItemListCallback(com.danga.squeezer.itemlists.IServicePluginItemListCallback) -> a
    void unregisterPluginItemListCallback(com.danga.squeezer.itemlists.IServicePluginItemListCallback) -> b
com.danga.squeezer.service.ISqueezeService$Stub -> com.danga.squeezer.service.ISqueezeService$Stub:
    23:30:com.danga.squeezer.service.ISqueezeService asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:863:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.danga.squeezer.service.ISqueezeService$Stub$Proxy -> com.danga.squeezer.service.ISqueezeService$Stub$Proxy:
    android.os.IBinder mRemote -> a
    874:874:android.os.IBinder asBinder() -> asBinder
    884:896:void registerCallback(com.danga.squeezer.IServiceCallback) -> a
    899:911:void unregisterCallback(com.danga.squeezer.IServiceCallback) -> b
    917:929:void startConnect(java.lang.String) -> a
    932:943:void disconnect() -> b
    946:959:boolean isConnected() -> a
    965:977:void preferenceChanged(java.lang.String) -> f
    982:1000:void setActivePlayer(com.danga.squeezer.model.SqueezerPlayer) -> a
    1005:1018:java.lang.String getActivePlayerName() -> o
    1025:1038:boolean canPowerOn() -> e
    1042:1055:boolean canPowerOff() -> f
    1059:1072:boolean powerOn() -> c
    1076:1089:boolean powerOff() -> d
    1093:1106:boolean canRandomplay() -> g
    1110:1123:boolean isPlaying() -> n
    1127:1140:boolean togglePausePlay() -> h
    1144:1157:boolean play() -> i
    1161:1174:boolean stop() -> j
    1178:1191:boolean nextTrack() -> k
    1195:1208:boolean previousTrack() -> l
    1212:1228:boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> a
    1232:1246:boolean randomPlay(java.lang.String) -> b
    1250:1264:boolean playlistIndex(int) -> b
    1268:1282:boolean playlistRemove(int) -> c
    1286:1301:boolean playlistMove(int,int) -> a
    1305:1318:boolean playlistClear() -> m
    1322:1336:boolean playlistSave(java.lang.String) -> c
    1340:1362:boolean pluginPlaylistControl(com.danga.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> a
    1368:1381:int getSecondsTotal() -> r
    1385:1398:int getSecondsElapsed() -> q
    1402:1416:boolean setSecondsElapsed(int) -> d
    1420:1438:com.danga.squeezer.model.SqueezerSong currentSong() -> p
    1442:1456:java.lang.String getAlbumArtUrl(java.lang.String) -> d
    1460:1474:java.lang.String getIconUrl(java.lang.String) -> e
    1482:1496:int adjustVolumeBy(int) -> a
    1502:1516:boolean players(int) -> e
    1520:1532:void registerPlayerListCallback(com.danga.squeezer.itemlists.IServicePlayerListCallback) -> a
    1535:1547:void unregisterPlayerListCallback(com.danga.squeezer.itemlists.IServicePlayerListCallback) -> b
    1563:1607:boolean albums(int,java.lang.String,java.lang.String,com.danga.squeezer.model.SqueezerArtist,com.danga.squeezer.model.SqueezerYear,com.danga.squeezer.model.SqueezerGenre,com.danga.squeezer.model.SqueezerSong) -> a
    1611:1623:void registerAlbumListCallback(com.danga.squeezer.itemlists.IServiceAlbumListCallback) -> a
    1626:1638:void unregisterAlbumListCallback(com.danga.squeezer.itemlists.IServiceAlbumListCallback) -> b
    1643:1672:boolean artists(int,java.lang.String,com.danga.squeezer.model.SqueezerAlbum,com.danga.squeezer.model.SqueezerGenre) -> a
    1676:1688:void registerArtistListCallback(com.danga.squeezer.itemlists.IServiceArtistListCallback) -> a
    1691:1703:void unregisterArtistListCallback(com.danga.squeezer.itemlists.IServiceArtistListCallback) -> b
    1708:1722:boolean years(int) -> f
    1726:1738:void registerYearListCallback(com.danga.squeezer.itemlists.IServiceYearListCallback) -> a
    1741:1753:void unregisterYearListCallback(com.danga.squeezer.itemlists.IServiceYearListCallback) -> b
    1758:1772:boolean genres(int) -> g
    1776:1788:void registerGenreListCallback(com.danga.squeezer.itemlists.IServiceGenreListCallback) -> a
    1791:1803:void unregisterGenreListCallback(com.danga.squeezer.itemlists.IServiceGenreListCallback) -> b
    1808:1852:boolean songs(int,java.lang.String,java.lang.String,com.danga.squeezer.model.SqueezerAlbum,com.danga.squeezer.model.SqueezerArtist,com.danga.squeezer.model.SqueezerYear,com.danga.squeezer.model.SqueezerGenre) -> a
    1856:1870:boolean currentPlaylist(int) -> h
    1874:1895:boolean playlistSongs(int,com.danga.squeezer.model.SqueezerPlaylist) -> a
    1899:1911:void registerSongListCallback(com.danga.squeezer.itemlists.IServiceSongListCallback) -> a
    1914:1926:void unregisterSongListCallback(com.danga.squeezer.itemlists.IServiceSongListCallback) -> b
    1931:1945:boolean playlists(int) -> i
    1949:1961:void registerPlaylistsCallback(com.danga.squeezer.itemlists.IServicePlaylistsCallback) -> a
    1964:1976:void unregisterPlaylistsCallback(com.danga.squeezer.itemlists.IServicePlaylistsCallback) -> b
    1981:1993:void registerPlaylistMaintenanceCallback(com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> a
    1996:2008:void unregisterPlaylistMaintenanceCallback(com.danga.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> b
    2011:2025:boolean playlistsNew(java.lang.String) -> g
    2029:2050:boolean playlistsRename(com.danga.squeezer.model.SqueezerPlaylist,java.lang.String) -> a
    2054:2074:boolean playlistsDelete(com.danga.squeezer.model.SqueezerPlaylist) -> a
    2078:2100:boolean playlistsMove(com.danga.squeezer.model.SqueezerPlaylist,int,int) -> a
    2104:2125:boolean playlistsRemove(com.danga.squeezer.model.SqueezerPlaylist,int) -> a
    2131:2146:boolean search(int,java.lang.String) -> a
    2152:2166:boolean radios(int) -> j
    2170:2184:boolean apps(int) -> k
    2188:2200:void registerPluginListCallback(com.danga.squeezer.itemlists.IServicePluginListCallback) -> a
    2203:2215:void unregisterPluginListCallback(com.danga.squeezer.itemlists.IServicePluginListCallback) -> b
    2218:2247:boolean pluginItems(int,com.danga.squeezer.model.SqueezerPlugin,com.danga.squeezer.model.SqueezerPluginItem,java.lang.String) -> a
    2251:2263:void registerPluginItemListCallback(com.danga.squeezer.itemlists.IServicePluginItemListCallback) -> a
    2266:2278:void unregisterPluginItemListCallback(com.danga.squeezer.itemlists.IServicePluginItemListCallback) -> b
com.danga.squeezer.service.SqueezeService -> com.danga.squeezer.service.SqueezeService:
    java.util.Map itemKeys -> p
    java.util.concurrent.ScheduledThreadPoolExecutor executor -> q
    java.util.concurrent.atomic.AtomicReference playerListCallback -> a
    java.util.concurrent.atomic.AtomicReference albumListCallback -> b
    java.util.concurrent.atomic.AtomicReference artistListCallback -> c
    java.util.concurrent.atomic.AtomicReference yearListCallback -> d
    java.util.concurrent.atomic.AtomicReference genreListCallback -> e
    java.util.concurrent.atomic.AtomicReference songListCallback -> f
    java.util.concurrent.atomic.AtomicReference playlistsCallback -> g
    java.util.concurrent.atomic.AtomicReference playlistMaintenanceCallback -> h
    java.util.concurrent.atomic.AtomicReference pluginListCallback -> i
    java.util.concurrent.atomic.AtomicReference pluginItemListCallback -> j
    com.danga.squeezer.service.SqueezerConnectionState connectionState -> k
    com.danga.squeezer.service.SqueezerPlayerState playerState -> l
    com.danga.squeezer.service.SqueezerCLIImpl cli -> m
    com.danga.squeezer.VolumePanel mVolumePanel -> r
    int scrobbleType -> s
    boolean debugLogging -> n
    android.content.SharedPreferences preferences -> o
    java.util.Map globalHandlers -> t
    java.util.Map prefixedHandlers -> u
    java.util.Map playerSpecificHandlers -> v
    java.util.Map prefixedPlayerSpecificHandlers -> w
    com.danga.squeezer.service.ISqueezeService$Stub squeezeService -> x
    116:131:void onCreate() -> onCreate
    134:136:void getPreferences() -> d
    140:140:android.os.IBinder onBind(android.content.Intent) -> onBind
    145:148:void onDestroy() -> onDestroy
    151:154:void disconnect() -> a
    162:223:java.util.Map initializeGlobalHandlers() -> e
    227:237:java.util.Map initializePrefixedHandlers() -> f
    241:289:java.util.Map initializePlayerSpecificHandlers() -> g
    293:303:java.util.Map initializePrefixedPlayerSpecificHandlers() -> h
    312:343:void onLineReceived(java.lang.String) -> a
    392:406:java.util.HashMap parseTokens(java.util.List) -> b
    435:479:void changeActivePlayer(com.danga.squeezer.model.SqueezerPlayer) -> a
    490:495:void updatePlayerSubscriptionState() -> i
    498:503:void onCliPortConnectionEstablished() -> b
    506:519:void setPlayingState(boolean) -> a
    522:579:void updateOngoingNotification() -> j
    593:595:void clearOngoingNotification() -> k
    482:482:void access$0(com.danga.squeezer.service.SqueezeService) -> a
    86:86:java.util.concurrent.ScheduledThreadPoolExecutor access$1(com.danga.squeezer.service.SqueezeService) -> b
    73:73:java.util.Map access$2() -> c
    521:521:void access$3(com.danga.squeezer.service.SqueezeService) -> c
    133:133:void access$4(com.danga.squeezer.service.SqueezeService) -> d
    391:391:java.util.HashMap access$5$6aacefe6(java.util.List) -> a
    345:345:void access$6(com.danga.squeezer.service.SqueezeService,int) -> a
    505:505:void access$7(com.danga.squeezer.service.SqueezeService,boolean) -> a
    409:409:void access$9(com.danga.squeezer.service.SqueezeService,java.util.List) -> a
    358:358:void access$10(com.danga.squeezer.service.SqueezeService,java.util.List) -> b
com.danga.squeezer.service.SqueezeService$1 -> com.danga.squeezer.service.SqueezeService$1:
    com.danga.squeezer.service.SqueezeService this$0 -> a
    600:603:void registerCallback(com.danga.squeezer.IServiceCallback) -> a
    606:609:void unregisterCallback(com.danga.squeezer.IServiceCallback) -> b
    612:617:int adjustVolumeBy(int) -> a
    621:621:boolean isConnected() -> a
    625:626:void startConnect(java.lang.String) -> a
    629:631:void disconnect() -> b
    634:636:boolean powerOn() -> c
    640:642:boolean powerOff() -> d
    646:646:boolean canPowerOn() -> e
    650:650:boolean canPowerOff() -> f
    654:655:boolean canPower() -> s
    659:659:boolean canRandomplay() -> g
    663:676:boolean togglePausePlay() -> h
    681:685:boolean play() -> i
    690:693:boolean stop() -> j
    697:699:boolean nextTrack() -> k
    703:705:boolean previousTrack() -> l
    709:711:boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> a
    716:718:boolean randomPlay(java.lang.String) -> b
    722:724:boolean playlistIndex(int) -> b
    728:730:boolean playlistRemove(int) -> c
    734:736:boolean playlistMove(int,int) -> a
    740:742:boolean playlistClear() -> m
    746:748:boolean playlistSave(java.lang.String) -> c
    752:754:boolean pluginPlaylistControl(com.danga.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> a
    759:759:boolean isPlaying() -> n
    763:764:void setActivePlayer(com.danga.squeezer.model.SqueezerPlayer) -> a
    767:768:java.lang.String getActivePlayerName() -> o
    772:772:com.danga.squeezer.model.SqueezerSong currentSong() -> p
    776:778:java.lang.String getAlbumArtUrl(java.lang.String) -> d
    786:788:java.lang.String getIconUrl(java.lang.String) -> e
    792:792:int getSecondsElapsed() -> q
    796:801:boolean setSecondsElapsed(int) -> d
    805:805:int getSecondsTotal() -> r
    809:815:void preferenceChanged(java.lang.String) -> f
    820:822:boolean players(int) -> e
    827:829:void registerPlayerListCallback(com.danga.squeezer.itemlists.IServicePlayerListCallback) -> a
    832:835:void unregisterPlayerListCallback(com.danga.squeezer.itemlists.IServicePlayerListCallback) -> b
    841:856:boolean albums(int,java.lang.String,java.lang.String,com.danga.squeezer.model.SqueezerArtist,com.danga.squeezer.model.SqueezerYear,com.danga.squeezer.model.SqueezerGenre,com.danga.squeezer.model.SqueezerSong) -> a
    860:862:void registerAlbumListCallback(com.danga.squeezer.itemlists.IServiceAlbumListCallback) -> a
    865:868:void unregisterAlbumListCallback(com.danga.squeezer.itemlists.IServiceAlbumListCallback) -> b
    874:883:boolean artists(int,java.lang.String,com.danga.squeezer.model.SqueezerAlbum,com.danga.squeezer.model.SqueezerGenre) -> a
    887:889:void registerArtistListCallback(com.danga.squeezer.itemlists.IServiceArtistListCallback) -> a
